name,link,bio,image,special_id,collected_at
22D MUSIC GROUP,https://cinando.com/en/Company/22d_music_group_136356/Detail,"
Production Company
22D Music Group is an independent rights management company, with a special focus on music rights of audiovisual industries.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
22PRO,https://cinando.com/en/Company/22pro_268149/Detail,"
Production Company
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
23 FILM,https://cinando.com/en/Company/23_film_157923/Detail,"
Production Company
Interactive & New Media
Services
Film Production Company
We are an Independent Production Company based in Transylvania - Romania.
We are looking for strategic partnerships in order to develop Co-Productions for Short and Feature Films.
We are also offering Production Services for Advertising and Film Projects.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
23 FILMS LTD,https://cinando.com/en/Company/23_films_ltd_11967/Detail,"
Production Company
Selling , 'Gracie' - European, Asian and Far East territories available VOD/Platform

Packaging and completing funding for 'Day Six'. Also looking at Sales Agents
To meet producers to pitch scripts to. To promote my second feature, and TV series, CHESS.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
23 MANAGEMENT GROUP,https://cinando.com/en/Company/23_management_group_270023/Detail,"
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
23/5 FILMPRODUKTION,https://cinando.com/en/Company/235_filmproduktion_24814/Detail,"
Production Company
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
2315 JAMILA,https://cinando.com/en/Company/2315_jamila_289464/Detail,"
Film School
Production Company
An American Film Institute Thesis Film
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
23FILMS,https://cinando.com/en/Company/23films_287447/Detail,"
Production Company
Productora Audiovisual Independiente, Rental y Servicio de Producción, enfocada en la realización de Cortometrajes y Largometrajes Ficcional, también así como en Videoclips. Radicada en Villa María, Córdoba.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
24 BILDER FILM GMBH,https://cinando.com/en/Company/24_bilder_film_gmbh_28371/Detail,"
Technical
For 15 years 24 BILDER have been working in the fields of booking & billing to movie theatres, consulting, conception, marketing and more for numerous independent movie distribution companies as well as producers in German-speaking Europe. In this position we are great experts for the German speaking cinema/movie market. For many partners we are also supporting in scouting, analysis and evaluation of various film projects. We also take the first steps in distribution and look forward to finding exciting film projects.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
24 ESTUDIO,https://cinando.com/en/Company/24_estudio_267790/Detail,"
Production Company
Productora de arte y animación argentina.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
24 FPS FILM PRODUCTION COMPANY,https://cinando.com/en/Company/24_fps_film_production_company_257612/Detail,"
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
24PFILM,https://cinando.com/en/Company/24pfilm_84033/Detail,"
Production Company
24Pfilm is a film and video production company based in Mendoza, Argentina. Established in 2004 by filmmaker Tato Moreno, 24Pfilm specializes in documentaries, 3D projection mapping, and media content.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
25 DOTS CREATIONS,https://cinando.com/en/Company/25_dots_creations_280248/Detail,"
Production Company
FIRST MOVIE IN THE COMPANY ""VENGAYAM"". ""BIOSCOPE ""AND ""ONE"" ARE UNDER PRODUCTION
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
"25 REVOLUTIONS, LLC",https://cinando.com/en/Company/25_revolutions_llc_286746/Detail,"
Production Company
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
2506 CINEMA TV,https://cinando.com/en/Company/2506_cinema_tv_269009/Detail,"
Production Company
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
cookie policy,https://cinando.com/res/PDF/CGU_en.pdf,,,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
2527 ESTUDIO,https://cinando.com/en/Company/2527_estudio_268920/Detail,"
Production Company
Study 2527 arises from the need to experiment in audiovisual language, explore its formats and narrative possibilities. We make real action and animation.
At Ventana Sur we seek to show and sell the children's animation series Cuentos de terror para Franco, as well as obtain co-producing partners for two films in development: La carne de los Dioses –Real Action- and Silvestre –Animation- film about the writer Horacio Silvestre Quiroga.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
Showreel,https://cinando.com,"Enjoy easy access to the most in-demand tools for film professionals now!
Cinando is thepremier online network for film professionalsoffering you the best tools to navigate the film industry:contacts, films, projects in development, market screening schedules,market attendees, screeners...it's all here!
Stay connected with partners and clients & create new business connections.
Use our search filters to quickly access film, company, and personal profiles all year long.
Access certified info: attendees, screening schedules and more within our market themes.
Highlight your company info, upload videos & post news about your activity.
Protect your screeners from piracy with DRM studio-grade security, non-removable individual watermark & detailed viewing reports.
Our player automatically adjusts to your client's bandwidth to give them a smooth viewing experience.
Send out short invitation links to anyone from your Cinando account or personal mailbox.
Access content on-the-go via the Cinando Screeners app available for iPhone and Android.
Register your company on Cinandofor only 149€ a year!
Follow us
Supported by

",https://cinando.com/Content/images/logo-large.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
25-7 FILMS,https://cinando.com/en/Company/257_films_32290/Detail,"
Production Company
Consulting
Technical
UK Company producing the feature documentary ""Mandela's Children""
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
25CENTS ENTERTAINMENT,https://cinando.com/en/Company/25cents_entertainment_267707/Detail,"
Production Company
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
26 COMPANY CORP.,https://cinando.com/en/Company/26_company_corp_267198/Detail,"
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
26 FRAMES DE ABRIL,https://cinando.com/en/Company/26_frames_de_abril_302459/Detail,"
Production Company
26 frames de abril
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
263 REELS,https://cinando.com/en/Company/263_reels_78431/Detail,"
Production Company
h
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
26C PRODUCTIONS INC.,https://cinando.com/en/Company/26c_productions_inc_251832/Detail,"
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
26ONE1,https://cinando.com/en/Company/26one1_288299/Detail,"
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
27 BONES LTD,https://cinando.com/en/Company/27_bones_ltd_37323/Detail,"
Production Company
An independent production company with original and powerful stories across the spectrum of film genres.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
27 FILMS PRODUCTION,https://cinando.com/en/Company/27_films_production_4115/Detail,"
Production Company
XR (VR, AR, MR, 360)
Main activity of 27 FILMS PRODUCTION is development, finance and production of culturally significant and commercially interesting feature films and high-end TV drama series for the European and international market. 27 FILMS PRODUCTION is based in Berlin and has proven access to regional public funds in Germany as well as strong business relations to public and private television stations and distribution companies.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
27 TEN PRODUCTIONS LTD,https://cinando.com/en/Company/27_ten_productions_ltd_28832/Detail,"
Production Company
Based in the UK, 27 Ten Productions utilises a strong global investor network to create film & television content independently or in co-production with established production companies, key creatives and executives. 27 Ten Productions’ CEO is producer Ken Petrie.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
27 TRIBE,https://cinando.com/en/Company/27_tribe_194075/Detail,"
Production Company
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
2779 HOME MOVIES,https://cinando.com/en/Company/2779_home_movies_35692/Detail,"
Production Company
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
28 SQUARED STUDIOS,https://cinando.com/en/Company/28_squared_studios_260470/Detail,"
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
29+7,https://cinando.com/en/Company/297_259448/Detail,"
Production Company
29+7 is a company specializing in coproduction of feature films on the post soviet territories.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
29P FILMS,https://cinando.com/en/Company/29p_films_304606/Detail,"
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
2AM,https://cinando.com/en/Company/2am_306140/Detail,"
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
2B CONT'D,https://cinando.com/en/Company/2b_contd_277547/Detail,"
Production Company
Production and sales company
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
cookie policy,https://cinando.com/res/PDF/CGU_en.pdf,,,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
2BRAVE PRODUCTIONS,https://cinando.com/en/Company/2brave_productions_266011/Detail,"
Production Company
“2Brave Productions” connects a new generation of Ukrainian filmmakers to the global film industry. Founders Olha Beskhmelnytsina and Natalia Libet have achieved acclaim for their role in bringing exciting new names to audiences at home and abroad. Together, with their experience and unique access to Ukrainian talents, they bring this force to the market by structuring international co-productions with traditional and alternative financing.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
2CFILM,https://cinando.com/en/Company/2cfilm_38150/Detail,"
Production Company
2CFILM is an internationally active film production company located in Amsterdam. 2CFILM aims to develop and produce feature films independently for a wide audience. In addition, 2CFILM is a creative breeding ground for ambitious and talented filmmakers.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
2DEO,https://cinando.com/en/Company/2deo_266989/Detail,"
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
2DLAB,https://cinando.com/en/Company/2dlab_99743/Detail,"
Production Company
2DLab is an award winning animation studio and a production company. Over the last 15 years we have produced over than 70 hours of animation, as TV series, theatrical films, shorts and interstitials. Our lead show, ""My Big Big Friend"", was sold to over 130 territories and now the franchise includes a feature film released in May'22. This year we are happy to announce in VS the LatAm premiere of our new brand show, Annie Roses Critter Camp, at Discovery Kids and HBO Max.
Looking for International distribution (TV series and Feature Films), exhibition, acquisition and coproduction for new children animation proyects.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
Showreel,https://cinando.com,"Enjoy easy access to the most in-demand tools for film professionals now!
Cinando is thepremier online network for film professionalsoffering you the best tools to navigate the film industry:contacts, films, projects in development, market screening schedules,market attendees, screeners...it's all here!
Stay connected with partners and clients & create new business connections.
Use our search filters to quickly access film, company, and personal profiles all year long.
Access certified info: attendees, screening schedules and more within our market themes.
Highlight your company info, upload videos & post news about your activity.
Protect your screeners from piracy with DRM studio-grade security, non-removable individual watermark & detailed viewing reports.
Our player automatically adjusts to your client's bandwidth to give them a smooth viewing experience.
Send out short invitation links to anyone from your Cinando account or personal mailbox.
Access content on-the-go via the Cinando Screeners app available for iPhone and Android.
Register your company on Cinandofor only 149€ a year!
Follow us
Supported by

",https://cinando.com/Content/images/logo-large.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
2-E ANIMATION PRODUCTION LTD.,https://cinando.com/en/Company/2e_animation_production_ltd_240146/Detail,"
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
2F FILMS,https://cinando.com/en/Company/2f_films_305850/Detail,"
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
2FESTIVALS,https://cinando.com/en/Company/2festivals_303694/Detail,"
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
2-HALVES PRODUCTION,https://cinando.com/en/Company/2halves_production_296584/Detail,"
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
2HORLOGES,https://cinando.com/en/Company/2horloges_298571/Detail,"
Production Company
We are a production Company
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
2HOTFILMS,https://cinando.com/en/Company/2hotfilms_230522/Detail,"
Production Company
2HOTFILMS is an indie production company based in London England with a satellite office in Hamilton Canada. We are dedicated to championing relatable black and culturally diverse stories. 

With a focus on the low/micro-budget film market, our team has produced content in the UK, India, and Africa.
2HOTFILMS is seeking domestic and foreign sales/distribution representation. As well as finance, collaboration and co-production partnerships for our slate of projects.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
